CRITICAL - 2020-06-25 16:57:51 --> syntax error, unexpected '?>'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(8): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->index()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 17:34:16 --> syntax error, unexpected 'fun' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:26 --> syntax error, unexpected 'public' (T_PUBLIC), expecting ';' or ','
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:29 --> syntax error, unexpected 'public' (T_PUBLIC), expecting ';' or ','
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:42 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:43 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:44 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:46 --> syntax error, unexpected '}', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:48 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:49 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:53 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:55 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:59 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:28:01 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:28:28 --> syntax error, unexpected ')'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:28:34 --> syntax error, unexpected ')', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:29:29 --> Access denied for user ''@'localhost' (using password: NO)
#0 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /var/www/html/getstarted-codeigniter/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#3 /var/www/html/getstarted-codeigniter/system/Model.php(445): CodeIgniter\Database\BaseBuilder->get()
#4 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(43): CodeIgniter\Model->findAll()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-06-25 22:29:42 --> Access denied for user ''@'localhost' (using password: NO)
#0 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /var/www/html/getstarted-codeigniter/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#3 /var/www/html/getstarted-codeigniter/system/Model.php(445): CodeIgniter\Database\BaseBuilder->get()
#4 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(43): CodeIgniter\Model->findAll()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-06-25 22:30:31 --> No database selected
#0 /var/www/html/getstarted-codeigniter/system/Database/MySQLi/Connection.php(331): mysqli->query()
#1 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/getstarted-codeigniter/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/getstarted-codeigniter/system/Model.php(445): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(43): CodeIgniter\Model->findAll()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#7 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#8 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#9 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-06-25 22:30:38 --> Unknown database 'album'
#0 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /var/www/html/getstarted-codeigniter/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#3 /var/www/html/getstarted-codeigniter/system/Model.php(445): CodeIgniter\Database\BaseBuilder->get()
#4 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(43): CodeIgniter\Model->findAll()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-06-25 22:30:43 --> Unknown database 'album'
#0 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /var/www/html/getstarted-codeigniter/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#3 /var/www/html/getstarted-codeigniter/system/Model.php(445): CodeIgniter\Database\BaseBuilder->get()
#4 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(43): CodeIgniter\Model->findAll()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-06-25 22:31:23 --> Access denied for user ''@'localhost' (using password: NO)
#0 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /var/www/html/getstarted-codeigniter/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#3 /var/www/html/getstarted-codeigniter/system/Model.php(445): CodeIgniter\Database\BaseBuilder->get()
#4 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(43): CodeIgniter\Model->findAll()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-06-25 22:32:35 --> Unknown database 'album'
#0 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect()
#1 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 /var/www/html/getstarted-codeigniter/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#3 /var/www/html/getstarted-codeigniter/system/Model.php(445): CodeIgniter\Database\BaseBuilder->get()
#4 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(43): CodeIgniter\Model->findAll()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-06-25 22:33:59 --> Table 'album.cd' doesn't exist
#0 /var/www/html/getstarted-codeigniter/system/Database/MySQLi/Connection.php(331): mysqli->query()
#1 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/getstarted-codeigniter/system/Database/BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/getstarted-codeigniter/system/Database/BaseBuilder.php(1845): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/getstarted-codeigniter/system/Model.php(445): CodeIgniter\Database\BaseBuilder->get()
#5 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(43): CodeIgniter\Model->findAll()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#7 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#8 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#9 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-06-25 22:37:36 --> syntax error, unexpected '?>', expecting '('
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(46): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 22:37:39 --> syntax error, unexpected '?>', expecting '('
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(46): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 22:37:42 --> syntax error, unexpected ')'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(46): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 22:37:45 --> syntax error, unexpected ')'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(46): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 22:37:46 --> syntax error, unexpected ')'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(46): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 22:37:49 --> syntax error, unexpected ')'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(46): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 22:37:55 --> syntax error, unexpected ')'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(46): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 22:37:58 --> syntax error, unexpected ')'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(46): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 22:38:01 --> syntax error, unexpected ')', expecting '['
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(46): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
